departamento_nombre,anio,mes,cantidad_hechos,cantidad_hechos_inc_conocido,cantidad_hechos_inc_desconocido,cantidad_hechos_lugar_via_publ,cantidad_hechos_lugar_establec,cantidad_hechos_lugar_dom_part,cantidad_hechos_lugar_sd,cantidad_hechos_arma_sin_arma,cantidad_hechos_arma_sd,cantidad_hechos_origen_denuncia,cantidad_hechos_origen_intervenc,cantidad_hechos_origen_orden_jud,cantidad_hechos_origen_otro,cant_hechos_agrav_por_lesiones,cant_hechos_agrav_sin_lesiones,cantidad_inculpados,cantidad_inculpados_sexo_masc,cantidad_inculpados_sexo_fem,cantidad_inculpados_sexo_sd,cantidad_inculpados_edad_mas_18,cantidad_inculpados_edad_sd,fecha,población total,trimestre,ocupados con ingresos,poblacion_por_departamento,cba-linea de indigencia,inversa del coeficiente de engel,cba-linea de pobreza,nivel general,alimentos y bebidas no alcohólicas,bebidas alcohólicas y tabaco,prendas de vestir y calzado,"vivienda, agua, electricidad y otros combustibles",equipamiento y mantenimiento del hogar,salud,transporte,comunicación,recreación y cultura,educación,restaurantes y hoteles,bienes y servicios varios,impuesto_total,impuesto ingresos brutos,convenio multilateral,impuesto de sellos,impuesto inmobiliario,total_exportacion_usd,prod_pri_exportacion_usd,origen_agro,origen_ind,combustible_y_energia,cantidad_hechos_mes_pasado,cantidad_hechos_con_arma,inculpados_menores_edad,desocupados,elecciones,tasa_delitos,nivel_criminalistico
Ushuaia,2022,12,39,11,28,16,8,15,0,39,0,36,3,0,0,0,0,11,7,4,0,11,0,2022-12-01,173203,4to trimestre,79925,81007,22586.55,2.58,58273.3,1115.9,1131.4,915.3,1239.5,893.0,1142.2,1224.9,1351.5,786.7,1023.2,676.9,1137.7,999.4,5374135389.0,811998993.0,1187378054.0,153180406.0,263587.0,33067488.29,3987054.45,2975109.71,10.8,26105313.33,47,0,0,93278,no,48.14398755663091,Bajo
Ushuaia,2023,1,46,17,29,15,10,21,0,46,0,40,6,0,0,0,12,18,14,4,0,15,0,2023-01-01,174036,1er trimestre,81149,82892,24419.21,2.57,62757.37,1181.6,1193.2,987.2,1288.1,965.7,1213.4,1280.2,1430.1,859.8,1095.6,679.0,1231.6,1062.8,6124916407.0,965360902.0,1330157855.0,327835661.0,208222.0,41654064.47,3207761.35,5277637.15,23076.0,33145589.97,39,0,3,92887,no,55.49389567147614,Bajo
Ushuaia,2023,2,29,8,21,12,6,10,1,28,1,27,2,0,0,0,8,9,7,2,0,9,0,2023-02-01,174036,1er trimestre,81149,82892,27244.43,2.5,68111.08,1249.6,1290.4,1033.8,1353.2,1002.6,1274.2,1345.5,1499.7,894.3,1145.9,697.5,1313.9,1112.5,4994213549.0,851650371.0,1265205555.0,186828248.0,46025.0,31503695.17,2632031.62,5046982.12,50.0,23824631.43,46,0,0,92887,no,34.9852820537567,Bajo
Ushuaia,2023,3,55,15,40,16,9,30,0,55,0,48,7,0,0,0,10,18,13,5,0,14,0,2023-03-01,174036,1er trimestre,81149,82892,29522.13,2.48,73214.88,1336.7,1398.2,1126.9,1458.7,1045.7,1329.0,1428.6,1569.2,910.7,1224.3,1025.0,1388.6,1177.0,5737454435.0,956840788.0,1213984472.0,226142562.0,315939.0,30028473.57,7343149.13,4438681.94,0.0,18246642.5,29,0,4,92887,no,66.35139699850407,Medio
Ushuaia,2023,4,40,12,28,15,12,13,0,40,0,40,0,0,0,0,6,14,12,2,0,11,0,2023-04-01,174900,2do trimestre,82668,82892,31454.94,2.46,77379.15,1445.0,1535.9,1157.5,1600.6,1116.1,1445.3,1507.0,1682.5,958.5,1311.8,1051.2,1512.7,1253.3,7005788888.0,1054348828.0,1697850045.0,274827784.0,208774.0,10138801.13,8897418.3,641552.92,58683.18,541146.73,55,0,3,92232,no,48.25556145345751,Bajo
Ushuaia,2023,5,47,13,34,14,20,13,0,47,0,44,3,0,0,0,8,14,7,7,0,11,0,2023-05-01,174900,2do trimestre,82668,82892,32963.38,2.5,82408.45,1550.1,1639.4,1254.9,1703.8,1200.3,1569.7,1662.8,1784.2,1033.7,1443.9,1092.6,1635.3,1326.4,7081290196.0,1141467232.0,1820939334.0,245851689.0,28592.0,3940597.0,3764703.0,153494.0,0.0,22400.0,40,0,3,92232,no,56.70028470781258,Medio
Ushuaia,2023,6,40,13,27,10,12,18,0,40,0,35,5,0,0,0,5,13,13,0,0,10,0,2023-06-01,174900,2do trimestre,82668,82892,34667.35,2.53,87708.4,1655.2,1732.4,1306.2,1800.0,1364.9,1683.7,1799.1,1892.6,1097.8,1555.0,1122.0,1754.8,1414.7,8035289204.0,1115846165.0,1989355833.0,234511676.0,73567.0,7977611.0,5954200.0,2023411.0,0.0,0.0,47,0,3,92232,no,48.25556145345751,Bajo
Ushuaia,2023,7,48,15,33,17,18,13,0,47,0,45,3,0,0,1,9,15,15,0,0,15,0,2023-07-01,175743,3er trimestre,80605,82892,37345.35,2.54,94857.19,1784.3,1854.6,1441.7,1905.5,1444.7,1841.4,1972.2,2073.5,1233.0,1693.5,1163.3,1878.6,1537.0,8827337574.0,1311112944.0,2202863350.0,314674890.0,17962.0,9032225.0,7462658.0,1569566.0,0.0,0.0,40,1,0,95138,no,57.90667374414902,Medio
Ushuaia,2023,8,51,20,31,10,8,33,0,51,0,46,5,0,0,0,1,25,21,4,0,20,0,2023-08-01,175743,3er trimestre,80605,82892,43685.03,2.48,108338.87,2001.0,2109.9,1557.8,2091.0,1552.5,2108.8,2259.3,2331.1,1290.0,1979.1,1290.1,2087.2,1679.0,9176947693.0,1530400681.0,2249288196.0,349992463.0,28299.0,3970943.0,2442470.0,1528473.0,0.0,0.0,48,0,5,95138,no,61.52584085315833,Medio
Ushuaia,2023,9,38,20,18,12,18,8,0,38,0,35,3,0,0,0,4,25,16,9,0,21,0,2023-09-01,175743,3er trimestre,80605,82892,49639.32,2.45,121616.33,2280.9,2479.0,1744.7,2388.4,1749.9,2415.3,2508.3,2553.1,1407.1,2291.5,1339.9,2430.3,1853.4,10801781549.0,1614646479.0,2473596079.0,365528202.0,9191.0,6531149.0,5747526.0,783623.0,0.0,0.0,51,0,4,95138,no,45.84278338078464,Bajo
Ushuaia,2023,10,47,19,28,18,13,16,0,46,0,46,1,0,0,0,11,21,17,4,0,17,0,2023-10-01,176575,4to trimestre,85768,82892,53647.73,2.44,130900.46,2467.4,2662.2,1906.6,2633.5,1863.3,2655.9,2647.2,2772.0,1563.7,2476.6,1392.6,2634.2,2008.7,11669771881.0,1618598636.0,3093237483.0,353721777.0,192078.0,1700396.0,56619.0,482706.0,0.0,1161071.18,38,1,4,90807,presidenciales,56.70028470781258,Medio
Ushuaia,2023,11,53,15,38,17,13,23,0,52,0,49,4,0,0,0,9,19,13,6,0,14,0,2023-11-01,176575,4to trimestre,85768,82892,61729.28,2.39,147532.98,2762.3,3024.1,2112.3,2905.3,2012.2,3035.4,3015.0,3084.5,1772.0,2773.7,1422.8,2939.0,2257.2,12211315350.0,1953575626.0,2648964894.0,476196721.0,2996364.0,17477567.0,1106505.95,1520490.91,0.0,14850570.51,47,1,5,90807,balotaje,63.93861892583121,Medio
Ushuaia,2023,12,46,10,36,13,15,16,2,44,2,41,5,0,0,0,11,13,12,1,0,13,0,2023-12-01,176575,4to trimestre,85768,82892,79988.22,2.34,187172.43,3433.8,3872.3,2533.3,3390.8,2240.9,3897.4,3981.1,4021.9,2030.8,3405.2,1475.2,3535.4,2894.3,15600520985.0,2257026544.0,2656054518.0,455518845.0,608610.0,29974466.0,5402294.0,4966906.0,0.0,19605266.0,53,0,0,90807,no,55.49389567147614,Bajo
